"First Row: Number of Stations. Section 1: Station Name, Usage, X-coordinate, Y-coordinate. Section 2 (Edges): Station A Name, Station B Name. NOTE: Omitted Mass Ave on Silver Line (repeat name), also St Paul's St on C-line",,,,,
299,,,,,
Abbesses,2555092,2338687778,4888484852,,
Alesia,5208628,2326802909,4882821768,,
AlexandreDumas,3846473,2394790000,4885590700,,
AlmaMarceau,4272042,2300234000,4886490400,,
AnatoleFrance,3801122,2285536000,4889202200,,
Anvers,6780971,2344848812,4888300713,,
Argentine,2947071,2290113000,4887533900,,
ArtsetMetiers,3836852,2356794000,4886528500,,
AsnieresGennevilliersLesCourtilles,0,2283788323,4893060576,,
AssembleeNationale,1142259,2321130037,4886065457,,
AubervilliersPantinQuatreChemins,6927817,2392495573,4890389694,,
AvenueEmileZola,1551758,2294511795,4884697701,,
Avron,1916547,2397862673,4885194019,,
Balard,4287048,2278212011,4883597048,,
BarbesRochechouart,9178399,2350516000,4888364000,,
BasiliquedeSaintDenis,5434754,2360845506,4893809957,,
Bastille,13590937,2369077000,4885308200,,
BelAir,2249229,2400912344,4884134430,,
Belleville,11598308,2376946807,4887208261,,
Berault,2858413,2428264000,4884537100,,
Bercy,5359847,2380417585,4883993028,,
BibliothequeFrancoisMitterrand,15840239,2376781000,4882982300,,
Billancourt,2903875,2238177359,4883208981,,
BirHakeim,7094930,2289332000,4885391700,,
Blanche,4278243,2333703000,4888345900,,
BobignyPabloPicasso,7461452,2449994000,4890653800,,
BobignyPantinRaymondQueneau,2438115,2424928844,4889540875,,
Boissiere,1984327,2290391922,4886738609,,
Bolivar,581422,2374921739,4888050244,,
BonneNouvelle,4932874,2348874807,4887063948,,
Botzaris,996326,2388040423,4887955169,,
Boucicaut,3106974,2286620736,4884057816,,
BoulogneJeanJaures,3797640,2238877416,4884227813,,
BoulognePontdeSaintCloud,3051796,2228331000,4884068400,,
Bourse,3293898,2341369987,4886873757,,
BreguetSabin,2085448,2370093763,4885613345,,
Brochant,3471022,2319700420,4889085550,,
ButtesChaumont,492601,2381772101,4887850037,,
Buzenval,1896837,2402045000,4885197600,,
Cadet,3485034,2344875634,4887613482,,
Cambronne,2565239,2302936614,4884753654,,
CampoFormio,1280674,2358128428,4883502241,,
CardinalLemoine,1713765,2351203000,4884713900,,
CarrefourPleyel,2987091,2343926132,4891994192,,
CensierDaubenton,3566470,2351774000,4884059700,,
ChampsElyseesClemenceau,4910801,2313542000,4886753100,,
ChardonLagache,639607,2266214490,4884513775,,
CharentonEcoles,3111359,2413862050,4882148972,,
CharlesdeGaulleEtoile,8941588,2294981000,4887377300,,
CharlesMichels,4897053,2286942000,4884659100,,
Charonne,3980318,2384639382,4885510281,,
Chateaud'Eau,3967264,2356148958,4887290120,,
ChateaudeVincennes,5365513,2440136000,4884438200,,
ChateauLandon,1629996,2362071276,4887845627,,
ChateauRouge,0,2349552000,4888673000,,
Chatelet,12502708,2347324000,4885835200,,
ChatillonMontrouge,6109396,2301826179,4881053942,,
Chausseed'AntinLaFayette,7612896,2333932221,4887307232,,
CheminVert,1488841,2368348000,4885677800,,
Chevaleret,3055302,2368082106,4883493767,,
Cite,2326158,2346418000,4885563700,,
ClunyLaSorbonne,2483282,2344583273,4885101890,,
ColonelFabien,4575858,2371160000,4887713600,,
Commerce,2996497,2294215000,4884509300,,
Concorde,7102855,2322397000,4886617600,,
Convention,5614573,2296795000,4883741900,,
CorentinCariou,3115884,2381745279,4889434013,,
CorentinCelton,3447242,2278985000,4882683300,,
Corvisart,2538729,2350508273,4882980683,,
Courcelles,2733589,2304339000,4887940100,,
Couronnes,3006923,2379861000,4886952100,,
CourSaintEmilion,0,2385935000,4883350100,,
CreteilL'Echat,2465183,2449355721,4879596297,,
CreteilPrefecture,4674246,2459317446,4877977215,,
CreteilUniversite,3522563,2450785339,4878975375,,
Crimee,6800500,2377070189,4889158031,,
CroixdeChavaux,5198911,2435764000,4885805500,,
Danube,617424,2394201458,4888180772,,
Daumesnil,5140492,2395792007,4883964430,,
DenfertRochereau,4268859,2332727909,4883390130,,
Dugommier,2640369,2389963567,4883904937,,
Dupleix,3347548,2293610573,4885039234,,
Duroc,3515234,2316479087,4884682874,,
EcoleMilitaire,4640723,2306737304,4885510987,,
EcoleVeterinairedeMaisonsAlfort,3234540,2421881855,4881519006,,
EdgarQuinet,2081259,2325083613,4884104773,,
Eglised'Auteuil,179058,2269020081,4884716940,,
EglisedePantin,3633009,2412917912,4889362771,,
EsplanadedelaDefense,9992248,2249955000,4888836100,,
EtienneMarcel,2897367,2350607514,4886411131,,
Europe,1585380,2322380000,4887882100,,
Exelmans,2040930,2259549201,4884240522,,
FaidherbeChaligny,3073785,2383397520,4885015760,,
Falguiere,965829,2318286896,4884456584,,
FelixFaure,1838532,2291004000,4884235100,,
FillesduCalvaire,1832013,2366121411,4886407249,,
Fortd'Aubervilliers,3694272,2403784990,4891423986,,
FranklinD.Roosevelt,12053554,2309890000,4886897700,,
GabrielPeri,5278348,2294388413,4891657541,,
Gaite,3134147,2322637000,4883865400,,
Gallieni,6196476,2416637000,4886493600,,
Gambetta,7365448,2398451000,4886494700,,
Gared'Austerlitz,9210572,2364970744,4884262588,,
Garedel'Est,20284835,2358278632,4887614188,,
GaredeLyon,35162388,2373929322,4884472824,,
GareduNord,51316194,2354931000,4888057500,,
Garibaldi,3197736,2331907153,4890639693,,
GeorgeV,6273359,2300569000,4887201300,,
Glaciere,4827308,2343384326,4883115050,,
Goncourt,3517379,2370686531,4886983144,,
GrandsBoulevards,7345811,2344341874,4887142633,,
GuyMoquet,4602495,2327174000,4889222100,,
HavreCaumartin,7661183,2327968000,4887346500,,
Hoche,5040191,2403144000,4889149400,,
HoteldeVille,12621901,2351525000,4885748700,,
Iena,2383490,2293379903,4886446597,,
Invalides,7420581,2314658000,4886076400,,
JacquesBonsergent,2667291,2360606790,4887120050,,
Jasmin,2047639,2267856002,4885189783,,
Jaures,5960472,2370198369,4888179008,,
JavelAndreCitroen,2654991,2278716000,4884616500,,
Jourdain,3474999,2389507592,4887519986,,
JulesJoffrin,4464152,2344781756,4889243737,,
Jussieu,4174050,2355738000,4884605200,,
Kleber,1203757,2293118000,4887113800,,
LaChapelle,6352766,2360287607,4888441111,,
LaCourneuve8Mai1945,5665476,2410668000,4892077700,,
LaDefense,14367265,2240116596,4889129109,,
LaFourche,2816140,2325875000,4888690000,,
LamarckCaulaincourt,0,2338159000,4888913900,,
LaMottePicquetGrenelle,8248998,2298089862,4884914273,,
LaMuette,4328056,2273719311,4885771818,,
LaTourMaubourg,2096559,2310398519,4885766700,,
Laumiere,4582224,2378524000,4888500600,,
LedruRollin,0,2375160456,4885152896,,
LeKremlinBicetre,4360175,2361849000,4881038800,,
LePeletier,2258996,2339548767,4887472003,,
LesAgnettes,2386282,2285891175,4892303856,,
LesGobelins,3603185,2352467000,4883589600,,
LesHalles,17991605,2345972657,4886239620,,
LesSablons,5500065,2272432000,4888096600,,
Liberte,2635279,2407022000,4882588200,,
Liege,1659751,2326983000,4887962600,,
LouisBlanc,2386942,2364839315,4888113745,,
LouiseMichel,3543857,2288073000,4888927300,,
Lourmel,2424840,2281816900,4883860450,,
LouvreRivoli,3174681,2340283000,4886108000,,
Mabillon,1892987,2335321605,4885277499,,
Madeleine,6889442,2325000465,4887048246,,
MairiedeClichy,7129195,2305342555,4890395865,,
MairiedeMontreuil,6517125,2441847000,4886228300,,
MairiedeSaintOuen,3819193,2333752513,4891161864,,
MairiedesLilas,4681803,2416289449,4887978806,,
Mairied'Issy,4413172,2273434000,4882415200,,
Mairied'Ivry,2975244,2383386791,4881112408,,
MaisonBlanche,2043760,2358531000,4882215500,,
MaisonsAlfortLesJuilliottes,2137509,2446432000,4880256700,,
MaisonsAlfortStade,1750437,2436073422,4880868116,,
MalakoffPlateaudeVanves,3735305,2298344672,4882284245,,
MalakoffRueEtienneDolet,1888784,2297301292,4881470258,,
Malesherbes,2601913,2311002000,4888247600,,
Maraichers,2807675,2406990230,4885285088,,
MarcadetPoissonniers,6388263,2350028157,4889036876,,
MarcelSembat,5916640,2243579328,4883367001,,
MarxDormoy,3708018,2359909000,4889121300,,
MaubertMutualite,2480448,2347936034,4885019290,,
Menilmontant,4472755,2383618000,4886624800,,
MichelAngeAuteuil,2172312,2263870239,4884777129,,
MichelAngeMolitor,2091229,2261194000,4884496000,,
MichelBizot,0,2401234210,4883748523,,
Mirabeau,1390817,2271707654,4884673872,,
Miromesnil,5841806,2314464748,4887366684,,
Monceau,1662955,2308603000,4888031900,,
Montgallet,1823041,2389974000,4884427600,,
MontparnasseBienvenue,31553833,2323072000,4884346600,,
MoutonDuvernet,1752336,2330325000,4883213900,,
Nation,9333662,2395800000,4884838900,,
Nationale,2614523,2362717688,4883318272,,
NotreDamedeLorette,3002608,2337341309,4887603956,,
NotreDamedesChamps,2058675,2328787744,4884456761,,
Oberkampf,3133981,2368877000,4886454500,,
Odeon,6059691,2338951000,4885206600,,
Olympiades,7000540,2368280590,4882726240,,
Opera,12288027,2332352400,4887063595,,
Ourcq,3930609,2385747000,4888685600,,
PalaisRoyalMuseeduLouvre,7448640,2336578000,4886264400,,
Parmentier,3455199,2374381000,4886529900,,
Passy,3366482,2285779000,4885744500,,
Pasteur,4655655,2312681079,4884283594,,
Pelleport,382266,2401751876,4886867053,,
Pereire,4711045,2299211000,4888464800,,
PereLachaise,4932986,2387388000,4886292100,,
Pernety,3282156,2318512201,4883421027,,
PhilippeAuguste,1883838,2390938000,4885802100,,
Picpus,1346859,2400493920,4884515011,,
PierreetMarieCurie,1406411,2377893627,4881591773,,
Pigalle,6176020,2337573000,4888225500,,
PlacedeClichy,9346342,2327625000,4888380900,,
PlacedesFetes,3180164,2392959595,4887684044,,
Placed'Italie,11542761,2355692000,4883148300,,
PlaceMonge,2973319,2352279000,4884359000,,
Plaisance,4821682,2313740551,4883155306,,
Poissonniere,3569568,2348445654,4887707506,,
PontdeLevalloisBecon,5033694,2280787000,4889731300,,
PontdeNeuilly,6823045,2259775000,4888496800,,
PontdeSevres,4701284,2231034636,4882974679,,
PontMarie,1695690,2357616127,4885328680,,
PontNeuf,1886611,2341488000,4885867600,,
PorteDauphine,2894665,2276768000,4887154500,,
Ported'Auteuil,682814,2258750000,4884802500,,
PortedeBagnolet,4495023,2407278000,4886456500,,
PortedeChamperret,3595140,2293487000,4888585100,,
PortedeCharenton,1902697,2400400043,4883278016,,
PortedeChoisy,3088532,2365292609,4882031533,,
PortedeClichy,4094794,2313652039,4889434542,,
PortedeClignancourt,8663554,2344945371,4889703632,,
PortedelaChapelle,2939078,2359190583,4889727437,,
PortedelaVillette,3583870,2385875881,4889708922,,
PortedeMontreuil,4906785,2412244678,4885379155,,
PortedePantin,4749922,2391814291,4888847113,,
PortedeSaintCloud,5291193,2256956000,4883808200,,
PortedeSaintOuen,3776345,2328709960,4889677359,,
PortedesLilas,3627528,2406655000,4887718300,,
PortedeVanves,4410283,2305884361,4882794045,,
PortedeVersailles,6424182,2287841000,4883232800,,
PortedeVincennes,6398167,2407759000,4884732600,,
Ported'Italie,2432555,2360805000,4881919600,,
Ported'Ivry,1869444,2370439768,4882095992,,
PorteDoree,2822951,2406099737,4883548144,,
Ported'Orleans,6848088,2325363000,4882319000,,
PorteMaillot,9089205,2281925000,4887794600,,
PreSaintGervais,350959,2398914099,4888025020,,
Pyramides,5096769,2334669828,4886587224,,
Pyrenees,3404189,2385259000,4887387500,,
QuaidelaGare,3366405,2372773000,4883706900,,
QuaidelaRapee,1197619,2365826000,4884653900,,
QuatreSeptembre,1850860,2336633000,4886957400,,
Rambuteau,4429945,2353905000,4886195100,,
Ranelagh,2383384,2269634306,4885501987,,
Raspail,1819535,2330606282,4883919413,,
ReaumurSebastopol,5326171,2352388501,4886624629,,
Rennes,1272544,2327763140,4884819314,,
Republique,18224965,2363811000,4886750300,,
ReuillyDiderot,5808594,2386447000,4884701400,,
RichardLenoir,1999612,2371843000,4885977200,,
RichelieuDrouot,4114054,2338741422,4887198735,,
Riquet,2452712,2373578000,4888788000,,
Robespierre,4394418,2423678000,4885568300,,
Rome,2892744,2322052000,4888242500,,
RuedelaPompe,3093242,2279051542,4886391193,,
RuedesBoulets,2693345,2390151322,4885181135,,
RueduBac,2529823,2325606644,4885569049,,
RueSaintMaur,6302437,2379448000,4886433500,,
SaintAmbroise,2877583,2374210954,4886129512,,
SaintAugustin,2947957,2322133183,4887444130,,
SaintDenisPortedeParis,3041907,2357769012,4893021104,,
SaintDenisUniversite,5261145,2364000000,4894600000,,
SaintFargeau,823762,2404519916,4887208261,,
SaintFrancoisXavier,1797081,2314475477,4885195078,,
SaintGeorges,1286815,2337381542,4887844922,,
SaintGermaindesPres,4443897,2333280444,4885377390,,
SaintJacques,2030314,2337081000,4883291300,,
SaintLazare,44936936,2325610000,4887568400,,
SaintMande,6069483,2419019000,4884624100,,
SaintMarcel,2101575,2360416353,4883798838,,
SaintMichel,8695006,2343928814,4885365036,,
SaintPaul,6591103,2360859000,4885521400,,
SaintPhilippeduRoule,2840177,2310036421,4887194148,,
SaintPlacide,3278515,2326912880,4884684463,,
SaintSebastienFroissart,1804340,2367357910,4886047987,,
SaintSulpice,2532665,2330651879,4885090947,,
Segur,1735579,2306852639,4884743417,,
Sentier,3484652,2346387000,4886756900,,
SevresBabylone,5387363,2326655388,4885150955,,
SevresLecourbe,1992343,2309475839,4884563376,,
Simplon,2994372,2348201573,4889338082,,
Solferino,2534934,2323224843,4885824935,,
Stalingrad,7089762,2365824000,4888426300,,
StrasbourgSaintDenis,9967686,2354008555,4886959150,,
SullyMorland,1468391,2361894250,4885142483,,
Telegraphe,2465718,2398433983,4887546271,,
Temple,1222777,2360595000,4886648800,,
Ternes,3833182,2298671000,4887817800,,
Tolbiac,3419771,2357678000,4882666500,,
Trinited'Estienned'Orves,2302331,2333197296,4887630241,,
Trocadero,9516364,2287060618,4886330141,,
Tuileries,2877169,2329617000,4886453100,,
Vaneau,959858,2321556509,4884894681,,
Varenne,1552036,2314920723,4885623757,,
Vaugirard,3850737,2301491000,4883964900,,
Vavin,2308243,2328948677,4884223223,,
VictorHugo,3870906,2285199000,4886981700,,
VillejuifLeoLagrange,2545252,2363927364,4880376846,,
VillejuifLouisAragon,6360814,2367564440,4878717548,,
VillejuifPaulVaillantCouturier,2244984,2368248403,4879599124,,
Villiers,6257050,2314867079,4888113039,,
Volontaires,2610342,2307504416,4884134253,,
Voltaire,5217446,2380106449,4885780289,,
Wagram,2575870,2303668000,4888405700,,
Abbesses,LamarckCaulaincourt,,,,
Abbesses,Pigalle,,,,
Alesia,MoutonDuvernet,,,,
Alesia,Ported'Orleans,,,,
AlexandreDumas,Avron,,,,
AlexandreDumas,PhilippeAuguste,,,,
AlmaMarceau,FranklinD.Roosevelt,,,,
AlmaMarceau,Iena,,,,
AnatoleFrance,LouiseMichel,,,,
AnatoleFrance,PontdeLevalloisBecon,,,,
Anvers,BarbesRochechouart,,,,
Anvers,Pigalle,,,,
Argentine,CharlesdeGaulleEtoile,,,,
Argentine,PorteMaillot,,,,
ArtsetMetiers,Rambuteau,,,,
ArtsetMetiers,ReaumurSebastopol,,,,
ArtsetMetiers,Republique,,,,
ArtsetMetiers,Temple,,,,
AsnieresGennevilliersLesCourtilles,LesAgnettes,,,,
AssembleeNationale,Concorde,,,,
AssembleeNationale,Solferino,,,,
AubervilliersPantinQuatreChemins,Fortd'Aubervilliers,,,,
AubervilliersPantinQuatreChemins,PortedelaVillette,,,,
AvenueEmileZola,CharlesMichels,,,,
AvenueEmileZola,LaMottePicquetGrenelle,,,,
Avron,AlexandreDumas,,,,
Avron,Nation,,,,
Balard,Lourmel,,,,
BarbesRochechouart,Anvers,,,,
BarbesRochechouart,ChateauRouge,,,,
BarbesRochechouart,GareduNord,,,,
BarbesRochechouart,LaChapelle,,,,
BasiliquedeSaintDenis,SaintDenisPortedeParis,,,,
BasiliquedeSaintDenis,SaintDenisUniversite,,,,
Bastille,BreguetSabin,,,,
Bastille,CheminVert,,,,
Bastille,GaredeLyon,,,,
Bastille,LedruRollin,,,,
Bastille,QuaidelaRapee,,,,
Bastille,SaintPaul,,,,
BelAir,Daumesnil,,,,
BelAir,Picpus,,,,
Belleville,ColonelFabien,,,,
Belleville,Couronnes,,,,
Belleville,Goncourt,,,,
Belleville,Pyrenees,,,,
Berault,ChateaudeVincennes,,,,
Berault,SaintMande,,,,
Bercy,CourSaintEmilion,,,,
Bercy,Dugommier,,,,
Bercy,GaredeLyon,,,,
Bercy,QuaidelaGare,,,,
BibliothequeFrancoisMitterrand,CourSaintEmilion,,,,
BibliothequeFrancoisMitterrand,Olympiades,,,,
Billancourt,MarcelSembat,,,,
Billancourt,PontdeSevres,,,,
BirHakeim,Dupleix,,,,
BirHakeim,Passy,,,,
Blanche,Pigalle,,,,
Blanche,PlacedeClichy,,,,
BobignyPabloPicasso,BobignyPantinRaymondQueneau,,,,
BobignyPantinRaymondQueneau,BobignyPabloPicasso,,,,
BobignyPantinRaymondQueneau,EglisedePantin,,,,
Boissiere,Kleber,,,,
Boissiere,Trocadero,,,,
Bolivar,ButtesChaumont,,,,
Bolivar,Jaures,,,,
BonneNouvelle,GrandsBoulevards,,,,
BonneNouvelle,StrasbourgSaintDenis,,,,
Botzaris,ButtesChaumont,,,,
Botzaris,Danube,,,,
Botzaris,PlacedesFetes,,,,
Boucicaut,FelixFaure,,,,
Boucicaut,Lourmel,,,,
BoulogneJeanJaures,BoulognePontdeSaintCloud,,,,
BoulogneJeanJaures,MichelAngeMolitor,,,,
BoulogneJeanJaures,Ported'Auteuil,,,,
BoulognePontdeSaintCloud,BoulogneJeanJaures,,,,
Bourse,QuatreSeptembre,,,,
Bourse,Sentier,,,,
BreguetSabin,Bastille,,,,
BreguetSabin,RichardLenoir,,,,
Brochant,LaFourche,,,,
Brochant,PortedeClichy,,,,
ButtesChaumont,Bolivar,,,,
ButtesChaumont,Botzaris,,,,
Buzenval,Maraichers,,,,
Buzenval,Nation,,,,
Cadet,LePeletier,,,,
Cadet,Poissonniere,,,,
Cambronne,LaMottePicquetGrenelle,,,,
Cambronne,SevresLecourbe,,,,
CampoFormio,Placed'Italie,,,,
CampoFormio,SaintMarcel,,,,
CardinalLemoine,Jussieu,,,,
CardinalLemoine,MaubertMutualite,,,,
CarrefourPleyel,MairiedeSaintOuen,,,,
CarrefourPleyel,SaintDenisPortedeParis,,,,
CensierDaubenton,LesGobelins,,,,
CensierDaubenton,PlaceMonge,,,,
ChampsElyseesClemenceau,Concorde,,,,
ChampsElyseesClemenceau,FranklinD.Roosevelt,,,,
ChampsElyseesClemenceau,Invalides,,,,
ChampsElyseesClemenceau,Miromesnil,,,,
ChardonLagache,MichelAngeMolitor,,,,
ChardonLagache,Mirabeau,,,,
CharentonEcoles,EcoleVeterinairedeMaisonsAlfort,,,,
CharentonEcoles,Liberte,,,,
CharlesdeGaulleEtoile,Argentine,,,,
CharlesdeGaulleEtoile,GeorgeV,,,,
CharlesdeGaulleEtoile,Kleber,,,,
CharlesdeGaulleEtoile,Ternes,,,,
CharlesdeGaulleEtoile,VictorHugo,,,,
CharlesMichels,AvenueEmileZola,,,,
CharlesMichels,JavelAndreCitroen,,,,
Charonne,RuedesBoulets,,,,
Charonne,Voltaire,,,,
Chateaud'Eau,Garedel'Est,,,,
Chateaud'Eau,StrasbourgSaintDenis,,,,
ChateaudeVincennes,Berault,,,,
ChateauLandon,Garedel'Est,,,,
ChateauLandon,LouisBlanc,,,,
ChateauRouge,BarbesRochechouart,,,,
ChateauRouge,MarcadetPoissonniers,,,,
Chatelet,Cite,,,,
Chatelet,GaredeLyon,,,,
